slug,destination,title,utm_source,utm_medium,utm_campaign,utm_content,tags,expires_at,expiration_url
lancamento,https://bacanapps.github.io/dezembro-vermelho-2025/form-template.html?id=1,DV 2025 - Lançamento da campanha de aids e anúncio de entregas,social,social,dezembro-vermelho-2025,link-direto,"activity,palestra,lancamento,dec-01",2025-12-02 23:59,https://bacanapps.github.io/dezembro-vermelho-2025/
exposicao-40anos,https://bacanapps.github.io/dezembro-vermelho-2025/form-template.html?id=2,DV 2025 - Abertura da Exposição 40 anos da resposta brasileira a aids,social,social,dezembro-vermelho-2025,link-direto,"activity,exposicao,abertura,dec-01",2025-12-02 23:59,https://bacanapps.github.io/dezembro-vermelho-2025/
pocket-show,https://bacanapps.github.io/dezembro-vermelho-2025/form-template.html?id=3,DV 2025 - Pocket Show - A História Cantada da Aids,social,social,dezembro-vermelho-2025,link-direto,"activity,show,musica,dec-01",2025-12-02 23:59,https://bacanapps.github.io/dezembro-vermelho-2025/
pimc-painel,https://bacanapps.github.io/dezembro-vermelho-2025/form-template.html?id=4,DV 2025 - Painel Integrado de Monitoramento do Cuidado das Pessoas Vivendo com HIV,social,social,dezembro-vermelho-2025,link-direto,"activity,mesa,monitoramento,dec-02",2025-12-03 23:59,https://bacanapps.github.io/dezembro-vermelho-2025/
diagnostico-40anos,https://bacanapps.github.io/dezembro-vermelho-2025/form-template.html?id=5,DV 2025 - Do teste laboratorial ao autoteste: 40 anos de avanços no diagnóstico,social,social,dezembro-vermelho-2025,link-direto,"activity,palestra,diagnostico,dec-02",2025-12-03 23:59,https://bacanapps.github.io/dezembro-vermelho-2025/
tb-hiv,https://bacanapps.github.io/dezembro-vermelho-2025/form-template.html?id=6,DV 2025 - Talk show - Prevenir e cuidar: TB-HIV em pauta,social,social,dezembro-vermelho-2025,link-direto,"activity,talkshow,tb-hiv,dec-03",2025-12-04 23:59,https://bacanapps.github.io/dezembro-vermelho-2025/
fotos-40anos-1,https://bacanapps.github.io/dezembro-vermelho-2025/form-template.html?id=7,DV 2025 - Projeção de fotografias - 40 anos da aids,social,social,dezembro-vermelho-2025,link-direto,"activity,exibicao,fotografia,dec-03",2025-12-04 23:59,https://bacanapps.github.io/dezembro-vermelho-2025/
azt-indetectavel,https://bacanapps.github.io/dezembro-vermelho-2025/form-template.html?id=8,DV 2025 - Do AZT ao comprimido único: indetectável igual a intransmissível,social,social,dezembro-vermelho-2025,link-direto,"activity,palestra,tratamento,dec-03",2025-12-04 23:59,https://bacanapps.github.io/dezembro-vermelho-2025/
roda-arte,https://bacanapps.github.io/dezembro-vermelho-2025/form-template.html?id=9,DV 2025 - Roda de conversa - Aids HIV e arte,social,social,dezembro-vermelho-2025,link-direto,"activity,roda-conversa,arte,dec-03",2025-12-04 23:59,https://bacanapps.github.io/dezembro-vermelho-2025/
sociedade-civil,https://bacanapps.github.io/dezembro-vermelho-2025/form-template.html?id=10,DV 2025 - Vozes lutas e conquistas: a sociedade civil na resposta à aids,social,social,dezembro-vermelho-2025,link-direto,"activity,mesa,sociedade-civil,dec-04",2025-12-05 23:59,https://bacanapps.github.io/dezembro-vermelho-2025/
fotos-40anos-2,https://bacanapps.github.io/dezembro-vermelho-2025/form-template.html?id=11,DV 2025 - Projeção de fotografias - 40 anos da aids,social,social,dezembro-vermelho-2025,link-direto,"activity,exibicao,fotografia,dec-04",2025-12-05 23:59,https://bacanapps.github.io/dezembro-vermelho-2025/
